R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
id autofill_subtitle
id autofill_title
layout autofill_item
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string add
string ai_empty
string ai_new_conversation
string ai_send
string ai_thinking
string app_name
string autofill_subtitle
string autofill_title
string back
string biometric_hardware_error
string biometric_prompt_negative
string biometric_prompt_subtitle
string biometric_prompt_title
string biometric_too_many_attempts
string biometric_unavailable
string bookmark_description
string bookmark_empty
string bookmark_name
string bookmark_new
string bookmark_url
string cancel
string clear
string close
string confirm
string confirm_password
string copy
string create
string delete
string delete_note
string delete_note_confirm
string draw_pattern
string edit
string encryption_disabled
string encryption_enabled
string enter_pin
string enter_sync_password
string error
string error_auth_failed
string error_key_mismatch
string error_lock_occupied
string error_network_unavailable
string error_server_unreachable
string last_updated
string loading
string lock_note
string lock_screen_title
string more_options
string nav_ai
string nav_bookmarks
string nav_notes
string nav_todos
string nav_vault
string note_content
string note_content_hint
string note_empty
string note_folder
string note_locked
string note_new
string note_pinned
string note_tags
string note_title
string note_title_hint
string offline
string ok
string password
string pin
string quadrant_not_urgent_important
string quadrant_not_urgent_not_important
string quadrant_urgent_important
string quadrant_urgent_not_important
string retry
string save
string search
string settings
string settings_about
string settings_ai
string settings_app_lock
string settings_biometric
string settings_clear_cache
string settings_data_management
string settings_export_data
string settings_import_data
string settings_lock_timeout
string settings_password
string settings_security
string settings_sync
string settings_sync_interval
string settings_sync_modules
string settings_sync_now
string settings_sync_path
string settings_test_connection
string settings_theme
string settings_username
string settings_webdav_url
string share
string sync_conflict_created
string sync_failed
string sync_in_progress
string sync_success
string totp_code
string unlock_note
string unpin
string untitled_note
string vault_auth_required
string vault_auth_subtitle
string vault_auth_title
string vault_clipboard_cleared
string vault_copied
string vault_enter_master_password
string vault_entry_card
string vault_entry_identity
string vault_entry_login
string vault_entry_secure_note
string vault_master_password
string vault_password_incorrect
string vault_view_password
style Theme.MuchengNotes
xml autofill_service
xml backup_rules
xml data_extraction_rules
